0 verbose cli /Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/bin/node /Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/rasulsafarovitch/Development/water/crm/.npmrc
5 silly config load:file:/Users/rasulsafarovitch/.npmrc
6 silly config load:file:/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/etc/npmrc
7 verbose title npm install sip.js
8 verbose argv "install" "sip.js" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/rasulsafarovitch/Development/water/crm/.npm-cache/_logs/2026-03-05T20_12_59_078Z-
10 verbose logfile /Users/rasulsafarovitch/Development/water/crm/.npm-cache/_logs/2026-03-05T20_12_59_078Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest sip.js@*
15 silly packumentCache full:https://registry.npmjs.org/sip.js cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json EPERM: operation not permitted, stat '/Users/rasulsafarovitch/Development/water/crm/node_modules'
17 http fetch GET 200 https://registry.npmjs.org/sip.js 353ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sip.js set size:undefined disposed:false
19 silly placeDep ROOT sip.js@0.21.2 OK for:  want: *
20 silly reify moves {}
21 silly audit bulk request {
21 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
21 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
21 silly audit   '@babel/parser': [ '7.28.3' ],
21 silly audit   '@babel/types': [ '7.28.2' ],
21 silly audit   '@esbuild/darwin-arm64': [ '0.25.9' ],
21 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
21 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
21 silly audit   '@eslint/config-array': [ '0.21.0' ],
21 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
21 silly audit   minimatch: [ '3.1.2', '9.0.5' ],
21 silly audit   '@eslint/config-helpers': [ '0.3.1' ],
21 silly audit   '@eslint/core': [ '0.15.2' ],
21 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
21 silly audit   '@eslint/js': [ '9.33.0' ],
21 silly audit   '@eslint/object-schema': [ '2.1.6' ],
21 silly audit   '@eslint/plugin-kit': [ '0.3.5' ],
21 silly audit   '@floating-ui/core': [ '1.7.3' ],
21 silly audit   '@floating-ui/dom': [ '1.7.3' ],
21 silly audit   '@floating-ui/utils': [ '0.2.10' ],
21 silly audit   '@floating-ui/vue': [ '1.1.8' ],
21 silly audit   'vue-demi': [ '0.14.10' ],
21 silly audit   '@humanfs/core': [ '0.19.1' ],
21 silly audit   '@humanfs/node': [ '0.16.6' ],
